     100 files      200 files      300 files      400 files      500 files      600 files      700 files      800 files      900 files     1000 files     1100 files     1200 files     1300 files     1400 files     1500 files     1600 files     1700 files     1800 files     1900 files     2000 files     2100 files     2200 files     2299 text files.
classified 2299 files Duplicate file check 2299 files (1554 known unique) Unique:      100 files                                           Unique:      200 files                                           Unique:      300 files                                           Unique:      400 files                                           Unique:      500 files                                           Unique:      600 files                                           Unique:      700 files                                           Unique:      800 files                                           Unique:      900 files                                           Unique:     1000 files                                           Unique:     1100 files                                           Unique:     1200 files                                           Unique:     1300 files                                           Unique:     1400 files                                           Unique:     1500 files                                               1960 unique files.                              
Counting:  100 Counting:  200 Counting:  300 Counting:  400 Counting:  500 Counting:  600 Counting:  700 Counting:  800 Counting:  900 Counting:  1000 Counting:  1100 Counting:  1200 Counting:  1300 Counting:  1400 Counting:  1500 Counting:  1600 Counting:  1700 Counting:  1800 Counting:  1900      536 files ignored.

github.com/AlDanial/cloc v 1.90  T=1.52 s (1192.7 files/s, 200924.7 lines/s)
-------------------------------------------------------------------------------------------------------------------------------
File                                                                                        blank        comment           code
./doxyout/html/inspect_2usr_2include_2vesa__display_8h_source.html                              2              5            104
./doxyout/html/structVBE20__MODEINFOBLOCK-members.html                                          3              5            104
./doxyout/html/structfile__header.html                                                          2              5            104
./doxyout/html/sysroot_2usr_2include_2vesa__display_8h_source.html                              2              5            104
./elf/executable.c                                                                             29              2            104
./doxyout/html/include_2exe_8h_source.html                                                      2              5            103
./doxyout/html/inspect_2AthenX_2usr_2include_2exe_8h_source.html                                2              5            103
./doxyout/html/inspect_2usr_2include_2exe_8h_source.html                                        2              5            103
./doxyout/html/structElf32__Phdr.html                                                           2              5            103
./doxyout/html/structElf64__Phdr.html                                                           2              5            103
./doxyout/html/structMOUSE__STATUS.html                                                         2              5            103
./doxyout/html/structMULTIBOOT__HEADER.html                                                     2              5            103
./doxyout/html/structgdb__symbol__callbacks.html                                                2              5            103
./doxyout/html/sysroot_2usr_2include_2exe_8h_source.html                                        2              5            103
./doxyout/html/structKERNEL__MEMORY__MAP-members.html                                           3              5            102
./doxyout/html/structevent.html                                                                 2              5            102
./include/multiboot.h                                                                          31             30            102
./doxyout/html/globals_vars.html                                                                2              5            101
./doxyout/html/md_docs_Contributing.html                                                        2              5            101
./doxyout/html/md_docs_Manuals_roadmaps_Creating_running_user_programs.html                     2              5            101
./doxyout/html/include_28259__pic_8h_source.html                                                2              5            100
./doxyout/html/inspect_2AthenX_2usr_2include_28259__pic_8h_source.html                          2              5            100
./doxyout/html/inspect_2usr_2include_28259__pic_8h_source.html                                  2              5            100
./doxyout/html/structFILE__HEADER__V1.html                                                      2              5            100
./doxyout/html/structTX__DESC__LEGACY.html                                                      2              5            100
./doxyout/html/structWINDOW.html                                                                2              5            100
./doxyout/html/structe1000__tx__desc.html                                                       2              5            100
./doxyout/html/structerow.html                                                                  2              5            100
./doxyout/html/structext2__bgdt.html                                                            2              5            100
./doxyout/html/structfs__entry.html                                                             2              5            100
./doxyout/html/structterminal__state.html                                                       2              5            100
./doxyout/html/sysroot_2usr_2include_28259__pic_8h_source.html                                  2              5            100
./doxyout/html/include_2types_8h_source.html                                                    2              5             99
./doxyout/html/structSValue.html                                                                2              5             99
./doxyout/html/structcreation__set.html                                                         2              5             99
./doxyout/html/structfat__buffer.html                                                           2              5             99
./doxyout/html/structprocess__control__block.html                                               2              5             99
./ui/env/env.c                                                                                 25             27             99
./doxyout/html/SHA512_8h_source.html                                                            2              5             98
./doxyout/html/dir_e3f47f52fcd882b8ed14fae2e3a37090.html                                        2              5             98
./doxyout/html/userspace_2libc_2include_2types_8h_source.html                                   2              5             98
./sysroot/usr/include/keyboard.h                                                                5              6             98
./doxyout/html/SHA256_8h_source.html                                                            2              5             97
./doxyout/html/UDP_8h_source.html                                                               2              5             97
./doxyout/html/structARP__Header.html                                                           2              5             97
./doxyout/html/structElf64__Sym.html                                                            2              5             97
./doxyout/html/structMULTIBOOT__MEMORY__MAP.html                                                2              5             97
./doxyout/html/structRX__DESCRIPTOR.html                                                        2              5             97
./doxyout/html/structTIME.html                                                                  2              5             97
./doxyout/html/structe1000__rx__desc.html                                                       2              5             97
./doxyout/html/structeditorSyntax.html                                                          2              5             97
./doxyout/html/structelf32__sym.html                                                            2              5             97
./doxyout/html/structfat__extBS__16.html                                                        2              5             97
./doxyout/html/structgdb__reader__funcs.html                                                    2              5             97
./doxyout/html/structpartition__table.html                                                      2              5             97
./doxyout/html/structsyscall.html                                                               2              5             97
./doxyout/html/structtagHBA__PRDT__ENTRY.html                                                   2              5             97
./doxyout/html/structAttributeDef.html                                                          2              5             96
./doxyout/html/structParseState.html                                                            2              5             96
./doxyout/html/structarchive__dir__entry.html                                                   2              5             96
./doxyout/html/structext2__superblock-members.html                                              3              5             96
./doxyout/html/structtagHBA__CMD__TBL.html                                                      2              5             96
./drivers/time/timer.c                                                                         17             39             96
./doxyout/html/struct____attribute____-members.html                                             3              5             95
./include/fat_defs.h                                                                           11             22             95
./.vscode/settings.json                                                                         3              0             94
./doxyout/html/include_2fat__table_8h_source.html                                               2              5             94
./doxyout/html/inspect_2AthenX_2usr_2include_2fat__table_8h_source.html                         2              5             94
./doxyout/html/inspect_2usr_2include_2fat__table_8h_source.html                                 2              5             94
./doxyout/html/structPCIHeader-members.html                                                     3              5             94
./doxyout/html/structPMM__INFO.html                                                             2              5             94
./doxyout/html/structRSDPtr.html                                                                2              5             94
./doxyout/html/structTUI__MAIN.html                                                             2              5             94
./doxyout/html/structUDP__Header.html                                                           2              5             94
./doxyout/html/structUserInfo.html                                                              2              5             94
./doxyout/html/structext2__dirent.html                                                          2              5             94
./doxyout/html/structtagFIS__DATA.html                                                          2              5             94
./doxyout/html/structtermios.html                                                               2              5             94
./doxyout/html/sysroot_2usr_2include_2fat__table_8h_source.html                                 2              5             94
./include/fat_access.h                                                                         19             20             94
./include/speaker.h                                                                             2              0             94
./sysroot/usr/include/fat_access.h                                                             19             20             94
./sysroot/usr/include/fat_defs.h                                                               12             22             94
./sysroot/usr/include/speaker.h                                                                 2              0             94
./doxyout/html/include_2display_8h_source.html                                                  2              5             93
./doxyout/html/include_2fat__string_8h_source.html                                              2              5             93
./doxyout/html/include_2image_8h_source.html                                                    2              5             93
./doxyout/html/include_2multitasking_8h_source.html                                             2              5             93
./doxyout/html/include_2stdio_8h_source.html                                                    2              5             93
./doxyout/html/inspect_2AthenX_2usr_2include_2display_8h_source.html                            2              5             93
./doxyout/html/inspect_2AthenX_2usr_2include_2fat__string_8h_source.html                        2              5             93
./doxyout/html/inspect_2AthenX_2usr_2include_2image_8h_source.html                              2              5             93
./doxyout/html/inspect_2usr_2include_2display_8h_source.html                                    2              5             93
./doxyout/html/inspect_2usr_2include_2fat__string_8h_source.html                                2              5             93
./doxyout/html/inspect_2usr_2include_2image_8h_source.html                                      2              5             93
./doxyout/html/structTIMER__FUNCTION__MANAGER.html                                              2              5             93
./doxyout/html/structWAVFile__t.html                                                            2              5             93
./doxyout/html/structprogress__data.html                                                        2              5             93
./doxyout/html/structtagFIS__PIO__SETUP-members.html                                            3              5             93
./doxyout/html/sysroot_2usr_2include_2display_8h_source.html                                    2              5             93
./doxyout/html/sysroot_2usr_2include_2fat__string_8h_source.html                                2              5             93
./doxyout/html/sysroot_2usr_2include_2image_8h_source.html                                      2              5             93
./doxyout/html/executable_8h_source.html                                                        2              5             92
./doxyout/html/include_2io__ports_8h_source.html                                                2              5             92
./doxyout/html/inspect_2AthenX_2usr_2include_2io__ports_8h_source.html                          2              5             92
./doxyout/html/inspect_2usr_2include_2io__ports_8h_source.html                                  2              5             92
./doxyout/html/structext2__inode-members.html                                                   3              5             92
./doxyout/html/sysroot_2usr_2include_2io__ports_8h_source.html                                  2              5             92
./doxyout/html/userspace_2libc_2include_2unistd_8h_source.html                                  2              5             92
./doxyout/html/inspect_2AthenX_2usr_2include_2athneX_8h_source.html                             2              5             91
./doxyout/html/inspect_2usr_2include_2athneX_8h_source.html                                     2              5             91
./doxyout/html/structAOUT__SYMBOL__TABLE.html                                                   2              5             91
./doxyout/html/structARP__IPv4.html                                                             2              5             91
./doxyout/html/structARP__IPv4__Packet.html                                                     2              5             91
./doxyout/html/structAthenXTerminal.html                                                        2              5             91
./doxyout/html/structCString.html                                                               2              5             91
./doxyout/html/structCachedInclude.html                                                         2              5             91
./doxyout/html/structELF__SECTION__HEADER__TABLE.html                                           2              5             91
./doxyout/html/structEthernet__Header.html                                                      2              5             91
./doxyout/html/structFILE.html                                                                  2              5             91
./doxyout/html/structIDE__CHANNELS.html                                                         2              5             91
./doxyout/html/structPCI__Device.html                                                           2              5             91
./doxyout/html/structTokenString.html                                                           2              5             91
./doxyout/html/structfat__node.html                                                             2              5             91
./doxyout/html/structfatfs-members.html                                                         3              5             91
./doxyout/html/structfs__dir__ent.html                                                          2              5             91
./doxyout/html/structgdb__reg__value.html                                                       2              5             91
./doxyout/html/structgdb__unwind__callbacks.html                                                2              5             91
./doxyout/html/structwinsize.html                                                               2              5             91
./doxyout/html/sysroot_2usr_2include_2athneX_8h_source.html                                     2              5             91
./doxyout/html/userspace_2editor_2editor_8h_source.html                                         2              5             91
./doxyout/html/userspace_2libc_2include_2athneX_8h_source.html                                  2              5             91
./doxyout/latex/timer_8c.tex                                                                   17              1             91
./doxyout/html/include_2tui_8h_source.html                                                      2              5             90
./doxyout/html/inspect_2AthenX_2usr_2include_2multitasking_8h_source.html                       2              5             90
./doxyout/html/inspect_2AthenX_2usr_2include_2tui_8h_source.html                                2              5             90
./doxyout/html/inspect_2usr_2include_2multitasking_8h_source.html                               2              5             90
./doxyout/html/inspect_2usr_2include_2tui_8h_source.html                                        2              5             90
./doxyout/html/structCType.html                                                                 2              5             90
./doxyout/html/structExprValue.html                                                             2              5             90
./doxyout/html/structList.html                                                                  2              5             90
./doxyout/html/structNicCardInfo.html                                                           2              5             90
./doxyout/html/structPCIDeviceList.html                                                         2              5             90
./doxyout/html/structRSDT.html                                                                  2              5             90
./doxyout/html/structSection-members.html                                                       3              5             90
./doxyout/html/structarchive__dir.html                                                          2              5             90
./doxyout/html/structdirectory__entry.html                                                      2              5             90
./doxyout/html/structelfcore__procinfo-members.html                                             3              5             90
./doxyout/html/structerror__list.html                                                           2              5             90
./doxyout/html/structfat__list.html                                                             2              5             90
./doxyout/html/structfile__entry.html                                                           2              5             90
./doxyout/html/structstackframe.html                                                            2              5             90
./doxyout/html/structtagFIS__REG__D2H-members.html                                              3              5             90
./doxyout/html/structtagFIS__REG__H2D-members.html                                              3              5             90
./doxyout/html/structtagHBA__PORT-members.html                                                  3              5             90
./doxyout/html/sysroot_2usr_2include_2multitasking_8h_source.html                               2              5             90
./doxyout/html/sysroot_2usr_2include_2tui_8h_source.html                                        2              5             90
./include/ext2.h                                                                               11              1             90
./sysroot/usr/include/ext2.h                                                                   11              1             90
./doxyout/html/include_2fat__format_8h_source.html                                              2              5             89
./doxyout/html/include_2font_8h_source.html                                                     2              5             89
./doxyout/html/inspect_2AthenX_2usr_2include_2fat__format_8h_source.html                        2              5             89
./doxyout/html/inspect_2AthenX_2usr_2include_2font_8h_source.html                               2              5             89
./doxyout/html/inspect_2usr_2include_2fat__format_8h_source.html                                2              5             89
./doxyout/html/inspect_2usr_2include_2font_8h_source.html                                       2              5             89
./doxyout/html/search_8h_source.html                                                            2              5             89
./doxyout/html/structcreation__set_1_1filter__set.html                                          2              5             89
./doxyout/html/structexecutable.html                                                            2              5             89
./doxyout/html/sysroot_2usr_2include_2fat__format_8h_source.html                                2              5             89
./doxyout/html/sysroot_2usr_2include_2font_8h_source.html                                       2              5             89
./include/vesa.h                                                                               13              8             89
./sysroot/usr/include/vesa.h                                                                   13              8             89
./doxyout/html/include_2editor_8h_source.html                                                   2              5             88
./doxyout/html/include_2fat__cache_8h_source.html                                               2              5             88
./doxyout/html/include_2fat__write_8h_source.html                                               2              5             88
./doxyout/html/include_2vfs_8h_source.html                                                      2              5             88
./doxyout/html/inspect_2AthenX_2usr_2include_2editor_8h_source.html                             2              5             88
./doxyout/html/inspect_2AthenX_2usr_2include_2fat__cache_8h_source.html                         2              5             88
./doxyout/html/inspect_2AthenX_2usr_2include_2fat__write_8h_source.html                         2              5             88
./doxyout/html/inspect_2AthenX_2usr_2include_2vfs_8h_source.html                                2              5             88
./doxyout/html/inspect_2usr_2include_2editor_8h_source.html                                     2              5             88
./doxyout/html/inspect_2usr_2include_2fat__cache_8h_source.html                                 2              5             88
./doxyout/html/inspect_2usr_2include_2fat__write_8h_source.html                                 2              5             88
./doxyout/html/inspect_2usr_2include_2vfs_8h_source.html                                        2              5             88
./doxyout/html/mod_8h_source.html                                                               2              5             88
./doxyout/html/structDLLReference.html                                                          2              5             88
./doxyout/html/structElf32__Nhdr.html                                                           2              5             88
./doxyout/html/structElf32__Note.html                                                           2              5             88
./doxyout/html/structElf32__Rela.html                                                           2              5             88
./doxyout/html/structElf64__Nhdr.html                                                           2              5             88
./doxyout/html/structElf64__Note.html                                                           2              5             88
./doxyout/html/structElf64__Rela.html                                                           2              5             88
./doxyout/html/structFILES__SYSTEM.html                                                         2              5             88
./doxyout/html/structFlagDef.html                                                               2              5             88
./doxyout/html/structIMAGE__POINTERS.html                                                       2              5             88
./doxyout/html/structLoadedModule.html                                                          3              5             88
./doxyout/html/structNamedIndex.html                                                            2              5             88
./doxyout/html/structPoint3D.html                                                               2              5             88
./doxyout/html/structTCCOption.html                                                             2              5             88
./doxyout/html/structTFTP__DataHeader.html                                                      2              5             88
./doxyout/html/structTFTP__ErrorHeader.html                                                     2              5             88
./doxyout/html/structelf__exe.html                                                              2              5             88
./doxyout/html/structexe__file.html                                                             2              5             88
./doxyout/html/structfake.html                                                                  2              5             88
./doxyout/html/structfile__io.html                                                              2              5             88
./doxyout/html/structformat__table.html                                                         2              5             88
./doxyout/html/structfs__dir__list__status.html                                                 2              5             88
./doxyout/html/structfunc__attr__t.html                                                         2              5             88
./doxyout/html/structhlcolor.html                                                               2              5             88
./doxyout/html/structlfn__cache.html                                                            2              5             88
./doxyout/html/structparam__struct.html                                                         2              5             88
./doxyout/html/structstbi__io__callbacks.html                                                   2              5             88
./doxyout/html/structterm__struct.html                                                          2              5             88
./doxyout/html/sysroot_2usr_2include_2editor_8h_source.html                                     2              5             88
./doxyout/html/sysroot_2usr_2include_2fat__cache_8h_source.html                                 2              5             88
./doxyout/html/sysroot_2usr_2include_2fat__write_8h_source.html                                 2              5             88
./doxyout/html/sysroot_2usr_2include_2vfs_8h_source.html                                        2              5             88
./userspace/libc/include/syscall.h                                                              4              4             88
./doxyout/html/include_2fonts_8h_source.html                                                    2              5             87
./doxyout/html/include_2virt_8h_source.html                                                     2              5             87
./doxyout/html/inspect_2AthenX_2usr_2include_2fonts_8h_source.html                              2              5             87
./doxyout/html/inspect_2AthenX_2usr_2include_2stdlib_8h_source.html                             2              5             87
./doxyout/html/inspect_2AthenX_2usr_2include_2virt_8h_source.html                               2              5             87
./doxyout/html/inspect_2usr_2include_2fonts_8h_source.html                                      2              5             87
./doxyout/html/inspect_2usr_2include_2stdlib_8h_source.html                                     2              5             87
./doxyout/html/inspect_2usr_2include_2virt_8h_source.html                                       2              5             87
./doxyout/html/structNode.html                                                                  2              5             87
./doxyout/html/structREGISTERS-members.html                                                     3              5             87
./doxyout/html/structe1000-members.html                                                         3              5             87
./doxyout/html/sysroot_2usr_2include_2fonts_8h_source.html                                      2              5             87
./doxyout/html/sysroot_2usr_2include_2stdlib_8h_source.html                                     2              5             87
./doxyout/html/sysroot_2usr_2include_2virt_8h_source.html                                       2              5             87
./doxyout/html/userspace_2libc_2include_2stdlib_8h_source.html                                  2              5             87
./doxyout/html/include_2bitmap_8h_source.html                                                   2              5             86
./doxyout/html/include_2serial_8h_source.html                                                   2              5             86
./doxyout/html/include_2sys__handler_8h_source.html                                             2              5             86
./doxyout/html/inspect_2AthenX_2usr_2include_2bitmap_8h_source.html                             2              5             86
./doxyout/html/inspect_2AthenX_2usr_2include_2serial_8h_source.html                             2              5             86
./doxyout/html/inspect_2AthenX_2usr_2include_2sys__handler_8h_source.html                       2              5             86
./doxyout/html/inspect_2usr_2include_2bitmap_8h_source.html                                     2              5             86
./doxyout/html/inspect_2usr_2include_2serial_8h_source.html                                     2              5             86
./doxyout/html/inspect_2usr_2include_2sys__handler_8h_source.html                               2              5             86
./doxyout/html/sim_8h_source.html                                                               2              5             86
./doxyout/html/structDHCP__HEADER-members.html                                                  3              5             86
./doxyout/html/structUser-members.html                                                          3              5             86
./doxyout/html/structcluster__lookup.html                                                       2              5             86
./doxyout/html/structfat__BS-members.html                                                       3              5             86
./doxyout/html/sysroot_2usr_2include_2bitmap_8h_source.html                                     2              5             86
./doxyout/html/sysroot_2usr_2include_2serial_8h_source.html                                     2              5             86
./doxyout/html/sysroot_2usr_2include_2sys__handler_8h_source.html                               2              5             86
./doxyout/html/dir_dc43877d82dd332f9fb2071fcca799d6.html                                        2              5             85
./doxyout/html/inspect_2AthenX_2usr_2include_2ioctl_8h_source.html                              2              5             85
./doxyout/html/inspect_2AthenX_2usr_2include_2memory_8h_source.html                             2              5             85
./doxyout/html/inspect_2AthenX_2usr_2include_2terminal_8h_source.html                           2              5             85
./doxyout/html/inspect_2usr_2include_2ioctl_8h_source.html                                      2              5             85
./doxyout/html/inspect_2usr_2include_2memory_8h_source.html                                     2              5             85
./doxyout/html/inspect_2usr_2include_2terminal_8h_source.html                                   2              5             85
./doxyout/html/structAux32Info.html                                                             2              5             85
./doxyout/html/structAux64Info.html                                                             2              5             85
./doxyout/html/structDICTIONARY.html                                                            2              5             85
./doxyout/html/structDirectoryEntry-members.html                                                3              5             85
./doxyout/html/structElf32__Rel.html                                                            2              5             85
./doxyout/html/structElf64__Ehdr-members.html                                                   3              5             85
./doxyout/html/structElf64__Rel.html                                                            2              5             85
./doxyout/html/structFL__FILE-members.html                                                      3              5             85
./doxyout/html/structFont.html                                                                  2              5             85
./doxyout/html/structFunction.html                                                              2              5             85
./doxyout/html/structIO__STREAM.html                                                            2              5             85
./doxyout/html/structMatchInfo.html                                                             2              5             85
./doxyout/html/structPaddedMsg.html                                                             2              5             85
./doxyout/html/structPoint.html                                                                 2              5             85
./doxyout/html/structPoint__rect.html                                                           2              5             85
./doxyout/html/structREGISTERS16-members.html                                                   3              5             85
./doxyout/html/structTFTP__Ack.html                                                             2              5             85
./doxyout/html/structTFTP__RequestHeader.html                                                   2              5             85
./doxyout/html/structTIMER__FUNC__ARGS.html                                                     2              5             85
./doxyout/html/structUserProcessContext.html                                                    2              5             85
./doxyout/html/structUserProcessContext__exe.html                                               2              5             85
./doxyout/html/structabuf.html                                                                  2              5             85
./doxyout/html/structdirectory__header.html                                                     2              5             85
./doxyout/html/structdisk__if.html                                                              2              5             85
./doxyout/html/structeditorConfig-members.html                                                  3              5             85
./doxyout/html/structelfhdr-members.html                                                        3              5             85
./doxyout/html/structfile__contents.html                                                        2              5             85
./doxyout/html/structgdb__frame__id.html                                                        2              5             85
./doxyout/html/structgdb__line__mapping.html                                                    2              5             85
./doxyout/html/structiovec__s__t.html                                                           2              5             85
./doxyout/html/structmodule.html                                                                2              5             85
./doxyout/html/structout__fct__wrap__type.html                                                  2              5             85
./doxyout/html/structsFL__FILE-members.html                                                     3              5             85
./doxyout/html/structsuffix__code__t.html                                                       2              5             85
./doxyout/html/structtagHBA__CMD__HEADER-members.html                                           3              5             85
./doxyout/html/sysroot_2usr_2include_2ioctl_8h_source.html                                      2              5             85
./doxyout/html/sysroot_2usr_2include_2memory_8h_source.html                                     2              5             85
./doxyout/html/sysroot_2usr_2include_2terminal_8h_source.html                                   2              5             85
./doxyout/html/uniondbl__64.html                                                                2              5             85
./doxyout/html/userspace_2libc_2include_2ioctl_8h_source.html                                   2              5             85
./doxyout/html/userspace_2libc_2include_2memory_8h_source.html                                  2              5             85
./doxyout/html/userspace_2libc_2include_2terminal_8h_source.html                                2              5             85
./fs/fat/fat32.c                                                                               32            107             85
./doxyout/html/byte_8h_source.html                                                              2              5             84
./doxyout/html/cat_8h_source.html                                                               2              5             84
./doxyout/html/include_2bool_8h_source.html                                                     2              5             84
./doxyout/html/include_2con_8h_source.html                                                      2              5             84
./doxyout/html/include_2panic_8h_source.html                                                    2              5             84
./doxyout/html/inspect_2AthenX_2usr_2include_2bool_8h_source.html                               2              5             84
./doxyout/html/inspect_2AthenX_2usr_2include_2con_8h_source.html                                2              5             84
./doxyout/html/inspect_2AthenX_2usr_2include_2panic_8h_source.html                              2              5             84
./doxyout/html/inspect_2usr_2include_2bool_8h_source.html                                       2              5             84
./doxyout/html/inspect_2usr_2include_2con_8h_source.html                                        2              5             84
./doxyout/html/inspect_2usr_2include_2panic_8h_source.html                                      2              5             84
./doxyout/html/pages.html                                                                       2              5             84
./doxyout/html/structFACP-members.html                                                          3              5             84
./doxyout/html/structRegisteredPCIDeviceInfo-members.html                                       3              5             84
./doxyout/html/structWAVHeader__t-members.html                                                  3              5             84
./doxyout/html/structfat__extBS__32-members.html                                                3              5             84
./doxyout/html/sysroot_2usr_2include_2bool_8h_source.html                                       2              5             84
./doxyout/html/sysroot_2usr_2include_2con_8h_source.html                                        2              5             84
./doxyout/html/sysroot_2usr_2include_2panic_8h_source.html                                      2              5             84
./old/Makefile                                                                                 25              6             84
./userspace/byte/main.c                                                                         9              7             84
./doxyout/html/include_2env_8h_source.html                                                      2              5             83
./doxyout/html/include_2version_8h_source.html                                                  2              5             83
./doxyout/html/inspect_2AthenX_2usr_2include_2env_8h_source.html                                2              5             83
./doxyout/html/inspect_2AthenX_2usr_2include_2types_8h_source.html                              2              5             83
./doxyout/html/inspect_2AthenX_2usr_2include_2unistd_8h_source.html                             2              5             83
./doxyout/html/inspect_2AthenX_2usr_2include_2user_8h_source.html                               2              5             83
./doxyout/html/inspect_2AthenX_2usr_2include_2version_8h_source.html                            2              5             83
./doxyout/html/inspect_2usr_2include_2env_8h_source.html                                        2              5             83
./doxyout/html/inspect_2usr_2include_2types_8h_source.html                                      2              5             83
./doxyout/html/inspect_2usr_2include_2unistd_8h_source.html                                     2              5             83
./doxyout/html/inspect_2usr_2include_2user_8h_source.html                                       2              5             83
./doxyout/html/inspect_2usr_2include_2version_8h_source.html                                    2              5             83
./doxyout/html/md_userspace_kilo_contribute.html                                                2              5             83
./doxyout/html/structIPv4__Header-members.html                                                  3              5             83
./doxyout/html/structRegisterState-members.html                                                 3              5             83
./doxyout/html/structSTRUCT__PACK-members.html                                                  3              5             83
./doxyout/html/structtagFIS__DMA__SETUP-members.html                                            3              5             83
./doxyout/html/sysroot_2usr_2include_2env_8h_source.html                                        2              5             83
./doxyout/html/sysroot_2usr_2include_2types_8h_source.html                                      2              5             83
./doxyout/html/sysroot_2usr_2include_2unistd_8h_source.html                                     2              5             83
./doxyout/html/sysroot_2usr_2include_2user_8h_source.html                                       2              5             83
./doxyout/html/sysroot_2usr_2include_2version_8h_source.html                                    2              5             83
./doxyout/latex/structext2__superblock.tex                                                      2              0             83
./doxyout/html/include_2utils_8h_source.html                                                    2              5             82
./doxyout/html/index.html                                                                       2              5             82
./doxyout/html/inspect_2AthenX_2usr_2include_2errno_8h_source.html                              2              5             82
./doxyout/html/inspect_2AthenX_2usr_2include_2utils_8h_source.html                              2              5             82
./doxyout/html/inspect_2usr_2include_2errno_8h_source.html                                      2              5             82
./doxyout/html/inspect_2usr_2include_2utils_8h_source.html                                      2              5             82
./doxyout/html/structASMOperand-members.html                                                    3              5             82
./doxyout/html/structBLOCK.html                                                                 2              5             82
